plate_id,well_id,row_id,column_id,row_barcode_id,column_barcode_id,sample_id,alias,notes
plate1,A01,A,01,iR5_A,iC701,sample_A01,A01,
plate1,A02,A,02,iR5_A,iC702,sample_A02,A02,
plate1,A03,A,03,iR5_A,iC703,sample_A03,A03,
plate1,A04,A,04,iR5_A,iC704,sample_A04,A04,
plate1,A05,A,05,iR5_A,iC705,sample_A05,A05,
plate1,A06,A,06,iR5_A,iC706,sample_A06,A06,
plate1,A07,A,07,iR5_A,iC707,sample_A07,A07,
plate1,A08,A,08,iR5_A,iC708,sample_A08,A08,
plate1,A09,A,09,iR5_A,iC709,sample_A09,A09,
plate1,A10,A,10,iR5_A,iC710,sample_A10,A10,
plate1,A11,A,11,iR5_A,iC711,sample_A11,A11,
plate1,A12,A,12,iR5_A,iC712,sample_A12,A12,
plate1,B01,B,01,iR5_B,iC701,sample_B01,B01,
plate1,B02,B,02,iR5_B,iC702,sample_B02,B02,
plate1,B03,B,03,iR5_B,iC703,sample_B03,B03,
plate1,B04,B,04,iR5_B,iC704,sample_B04,B04,
plate1,B05,B,05,iR5_B,iC705,sample_B05,B05,
plate1,B06,B,06,iR5_B,iC706,sample_B06,B06,
plate1,B07,B,07,iR5_B,iC707,sample_B07,B07,
plate1,B08,B,08,iR5_B,iC708,sample_B08,B08,
plate1,B09,B,09,iR5_B,iC709,sample_B09,B09,
plate1,B10,B,10,iR5_B,iC710,sample_B10,B10,
plate1,B11,B,11,iR5_B,iC711,sample_B11,B11,
plate1,B12,B,12,iR5_B,iC712,sample_B12,B12,
plate1,C01,C,01,iR5_C,iC701,sample_C01,C01,
plate1,C02,C,02,iR5_C,iC702,sample_C02,C02,
plate1,C03,C,03,iR5_C,iC703,sample_C03,C03,
plate1,C04,C,04,iR5_C,iC704,sample_C04,C04,
plate1,C05,C,05,iR5_C,iC705,sample_C05,C05,
plate1,C06,C,06,iR5_C,iC706,sample_C06,C06,
plate1,C07,C,07,iR5_C,iC707,sample_C07,C07,
plate1,C08,C,08,iR5_C,iC708,sample_C08,C08,
plate1,C09,C,09,iR5_C,iC709,sample_C09,C09,
